=== TABELAS DE ANÁLISE (data/processed/analysis) ===

--- Tabela: fato_transgressao_mensal_distribuidora.parquet ---

  - qtdservsuspenso: float64
  - qtdservpendatddescprazo: float64
  - mdaatrazoservpendatddescprazo: str
  - vlrpagocompensacao: str
  - dthcarga: str

--- Tabela: indger_dados_comerciais.parquet ---

Colunas e tipos:
  - datgeracaoconjuntodados: str
  - numcnpj: int64
  - sigagente: str
  - nomagente: str
  - nomtipooutorga: str
  - datreferenciainformada: str
  - codmunicipioibge: int64
  - qtducativa: int64
  - qtducativafat: int64
  - qtdfatura: int64
  - qtdfaturasemleitura: int64
  - qtdfaturasemleituraimpacesso: int64
  - qtdfaturasemleituraemergencia: int64
  - qtdfaturasemleituraplurimensa: int64
  - qtdfaturasemleiturafatestimad: int64
  - qtdfaturasemleiturafimcontrat: int64
  - qtdfaturasemleituraausenciatm: int64
  - qtdrefaturamento: int64
  - qtdfaturaacerto: int64
  - qtdfaturaacertofatincorreto: int64
  - qtdfaturaacertofatincordevdob: int64
  - qtdfaturaacertofatincordevsec: int64
  - qtdfaturaacertofatincordevset: int64
  - qtdfaturaacertofatimpacesso: int64
  - qtdfaturaacertofatemergencia: int64
  - qtdfaturasemleiturafatmedia: int64
  - qtdfaturasemleiturafatcustodi: int64
  - qtdfaturacomleitura: int64
  - qtdfaturacomautoleitura: int64
  - qtdconscomleituraplurimensal: int64
  - qtdconscomautoleitura: int64
  - qtdrestantedist: int64
  - qtdrestatrasadodist: int64
  - qtdrestpendentedist: int64
  - qtdrestpendenteatrasado: int64
  - vlrrestante: str
  - vlrrestatrasado: str
  - vlrrestpendente: str
  - vlrrestpendenteatrasado: str
  - qtdsolicressarcimentodano: int64
  - qtdressarcindeferido: int64
  - vlrpendentepgtressarcdanodefe: str
  - vlrpagoressarcdano: str
  - qtducsubstmedidor: int64
  - qtdpostoatendimento: int64
  - qtddiasnormal: int64
  - qtddiascasofortforcmaior: int64
  - qtdatendrealizposto: int64
  - qtdatendrealizpostodiacasofor: float64
  - mdatempomedatendimentoposto: str
  - mdatempomedatendpostodiafort: str
  - qtdatendrealizmais30mindianor: float64
  - qtdatendrealizmais30mindiafor: int64
  - qtdinspecverifprocirregular: float64
  - qtdtermosocorrinspecao: float64
  - qtdtermosocorrinspecaocobr: float64
  - qtdtermosocorrinspecaoencerr: float64
  - qtdprocecobrdefmedidor: float64
  - qtdreligcobr: float64
  - qtducsuspinadimplemento: float64
  - qtdsuspindev: float64
  - vlrtotcompsuspindevida: str
  - dthcarga: str
